session_key,date_start,driver_number,position_num,points,dnf_flag,grid_pos,avg_finish_last3,best_finish_last3,dnf_rate_last3,points_last3,avg_grid_pos_last3,median_lap_time,best_lap_time,median_lap_time_last3,best_lap_time_last3,team_avg_points_last3,team_best_finish_last3,air_temperature,track_temperature,track_altitude_m,track_length_km,overtake_difficulty,track_type
9693,2025-03-16 04:00:00+00:00,1,2.0,18.0,0,,,,,,,9.1e-08,8.3e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,4,1.0,25.0,0,,,,,,,9.1e-08,8.2e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,5,,0.0,0,,,,,,,9.4e-08,8.4e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,6,,0.0,0,,,,,,,,,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,7,,0.0,0,,,,,,,,,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,10,11.0,0.0,0,,,,,,,9.3e-08,8.5e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,12,4.0,12.0,0,,,,,,,9.4e-08,8.4e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,14,,0.0,0,,,,,,,9.2e-08,8.8e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,16,8.0,4.0,0,,,,,,,9.2e-08,8.5e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,18,6.0,8.0,0,,,,,,,9.4e-08,8.5e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,22,12.0,0.0,0,,,,,,,9.3e-08,8.4e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,23,5.0,10.0,0,,,,,,,9.3e-08,8.4e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,27,7.0,6.0,0,,,,,,,9.4e-08,8.5e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,30,,0.0,0,,,,,,,9.4e-08,8.2e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,31,13.0,0.0,0,,,,,,,9.4e-08,8.6e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,44,10.0,1.0,0,,,,,,,9.3e-08,8.4e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,55,,0.0,0,,,,,,,,,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,63,3.0,15.0,0,,,,,,,9.2e-08,8.5e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,81,9.0,2.0,0,,,,,,,9.1e-08,8.3e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9693,2025-03-16 04:00:00+00:00,87,14.0,0.0,0,,,,,,,9.4e-08,8.7e-08,,,,,15.707865168539326,18.942134831460674,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9998,2025-03-23 07:00:00+00:00,1,4.0,12.0,0,,2.0,2.0,0.0,18.0,,9.7e-08,9.5e-08,9.1e-08,8.3e-08,,,27.215584415584413,35.81688311688312,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9998,2025-03-23 07:00:00+00:00,4,2.0,18.0,0,,1.0,1.0,0.0,25.0,,9.6e-08,9.5e-08,9.1e-08,8.2e-08,,,27.215584415584413,35.81688311688312,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9998,2025-03-23 07:00:00+00:00,5,14.0,0.0,0,,,,0.0,0.0,,9.8e-08,9.5e-08,9.4e-08,8.4e-08,,,27.215584415584413,35.81688311688312,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9998,2025-03-23 07:00:00+00:00,6,11.0,0.0,0,,,,0.0,0.0,,9.8e-08,9.5e-08,,,,,27.215584415584413,35.81688311688312,2285.0,4.304,0.65,"high-altitude, medium-downforce"
9998,2025-03-23 07:00:00+00:00,7,13.0,0.0,0,,,,0.0,0.0,,9.8e-08,9.6e-08,,,,,27.215584415584413,35.81688311688312,2285.0,4.304,0.65,"high-altitude, medium-downforce"
